  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       18898.73      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   18971.96      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       19045.47      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   19119.28      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       19193.36      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   19267.74      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       19342.40      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   19417.35      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       19492.59      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   19568.13      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       19643.95      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   19720.07      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       19796.49      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   19873.20      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       19950.21      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   20027.52      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       20105.12      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   20183.03      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       20261.24      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   20339.75      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       20418.57      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   20497.69      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       20577.12      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   20656.86      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       20736.90      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   20817.26      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       20897.92      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   20978.90      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000       21060.20      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   21141.80      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
   +4g
