  0 7 11 73DA   DA                                                                          
 3302  1 10CLAIROL IN     0     0     0     0     0     0     0     0   170    54    54  292
 3302  1  9GOLDMARK C     8     1     0     1    40     4     0     5   170    54    63  194
 3302  1 10GOLDMARK C     0     0     0     0     0     0     0     0    15     5     5  194
 3302  1  1INTERCOAST   308    31     3    27   394    39     3    31     0     0    71  362
 3302  1  2RENTAR DEV     0     0     0     0   168    17     1     5    15     5    26  510
 3302  1  1TECHNICON      0     0     0     0   499    50     8    81    42    13   145  525
 3302  1  1TECHNICON      0     0     0     0     0     0     0     0    25     8     8  525
 3302  2 15AMERICAN C     0     0     0     0   156    16     3    28   177    57   100  423
 3302  2  1HAZELTINE    460    46     5    51  4540   454    43   426  5910  1891  2771  214
 3302  4  1HAZELTINE      0     0     0     0     0     0     0     0  4772  1527  1527  214
 3303  1 10ACCO BRIST   768    77     4    43  3115   312    19   186   125    40   537  213
 3303  1  5ARTHUR YOU    36     4     0     4    72     7     1    10     0     0    17  302
 3303  1  1CHESTEL IN     0     0     0     0   134    13     2    24    35    11    49  472
 3303  1 10CONN. BANK     0     0     0     0     0     0     0     0   395   126   126   48
 3303  1  1HAMILTON S     0     0     0     0   999   100     3    33   110    35   168   10
 3303  1  1HAMILTON S     0     0     0     0     5     1     0     1    80    26    27   10
 3303  1  1HAMILTON S     0     0     0     0     0     0     0     0     5     2     2   10
 3303  1  2HAMILTON S     0     0     0     0     0     0     0     0    25     8     8   10
 3303  1  2UNIROYAL,      0     0     0     0     0     0     0     0   175    56    56   21
 3303  1  1VARI SYSTE     0     0     0     0   754    75     5    48   626   200   324  465
 3303  2  1GULF UNITE     0     0     0     0     0     0     0     0    15     5     5  498
 3303  2  9HARTFORD I     0     0     0     0  1419   142    11   112    60    19   273  428
 3304  1  8HOMELITE I     0     0     0     0     0     0     0     0   120    38    38   44
 3304  1  9HOMELITE I     0     0     0     0     0     0     0     0   555   178   178   44
 3304  1  1UNION CARB     0     0     0     0     0     0     0     0    45    14    14  272
 3304  2  7PITNEY BOW   228    23     2    16   525    52     5    51     7     2   106  110
 3401  1  1CONTINENTA   108    11     2    20   246    25     4    38    50    16    79   50
 3401  1  1ELECTRIC E     0     0     0     0     0     0     0     0  1300   416   416   12
 3401  1  1ELECTRIC E     0     0     0     0     0     0     0     0   120    38    38   12
 3401  1  1INTERNATIO    43     4     0     2    96    10     1     9    81    26    45   18
 3401  2  1INTERNATIO     0     0     0     0   183    18     1     6    86    28    52   18
 3401  2  1TICKETRON     28     3     1     5  1971   197    15   147   393   126   470  447
 3402  1  1FMC CORPOR     0     0     0     0   911    91     7    73    29     9   173  414
 3402  4  1FMC CORPOR  1167   117     2    21  8395   839    15   149  2481   794  1782  414
 3402  4  1FMC CORPOR     0     0     0     0     1     0     0     0   135    43    43  414
 3402  4  1FMC CORPOR     2     0     0     0   912    91     4    41   360   115   247  414
 3402  4  1FMC CORPOR   125    12     1    15  1642   164     7    71   551   176   411  414
 3402  4  1FMC CORPOR     0     0     0     0     1     0     0     0   149    48    48  414
 3402  4  1FMC CORPOR   396    40     2    16   883    88     8    84   524   168   340  414
 3402  4  1FMC CORPOR     0     0     0     0     0     0     0     0    62    20    20  414
 3402  4  1FMC CORPOR     0     0     0     0   109    11     1     9    53    17    37  414
 3402  4  1FMC CORPOR     0     0     0     0     0     0     0     0   175    56    56  414
 3402  4  1FMC CORPOR     0     0     0     0     0     0     0     0   131    42    42  414
 3402  4  1FMC CORPOR     0     0     0     0   319    32     2    18  3005   962  1012  414
 3403  1  1TELEPROMPT     0     0     0     0     8     1     0     2    85    27    30  418
 3404  1  1SQUIBB COR     0     0     0     0     0     0     0     0   415   133   133   41
 3405  1  1CONSOLIDAT     0     0     0     0     0     0     0     0    15     5     5  304
 3405  1  1CONSOLIDAT     3     0     0     0   355    35     2    18   110    35    89  304
 3405  1  1CONSOLIDAT    15     2     0     0   725    72     3    26     0     0    98  304
 3405  1  1GIBBS AND      0     0     0     0     5     1     0     0   175    56    57  212
 3405  1  1GIBBS AND      0     0     0     0   451    45     2    17   158    51   113  212
 3405  1  1GIBBS AND    132    13     1     5  2116   212     5    49    45    14   275  212
 3405  1  1KORVETTE       0     0     0     0   874    87     3    30     0     0   117  184
 3405  1  1WESTERN EL   341    34     3    35  1090   109    10   104   317   101   315   27
 3405  2  1BBD&O          0     0     0     0     0     0     0     0    45    14    14  476
 3405  2  1BBD&O          0     0     0     0   137    14     3    28    47    15    57  476
 3405  2  1BBD&O          0     0     0     0     0     0     0     0    50    16    16  476
 3405  2  1BBD&O          0     0     0     0     0     0     0     0    35    11    11  476
 3405  2  1BBD&O          0     0     0     0    34     3     0     2   147    47    53  476
 3405  2  1CRO-MED BI    24     2     0     3   541    54     6    60   423   135   250   77
 3405  2  1GIBBS AND    502    50     3    33  3067   307    14   136   100    32   475  212
 3405  2  1WESTERN EL     0     0     0     0  1473   147     5    51   547   175   374  461
 3406  1  1AMERICAN T     0     0     0     0     0     0     0     0   265    85    85  141
 3406  1  1ARTHUR YOU     0     0     0     0     0     0     0     0    10     3     3   65
 3406  1  1ARTHUR YOU     0     0     0     0     4     0     0     1   547   175   176   65
 3406  1  1N.Y.C. TRA     0     0     0     0     0     0     0     0   140    45    45   73
 3406  1  1N.Y.C. TRA     0     0     0     0     0     0     0     0   330   106   106   73
 3406  1  1NYC TRANSI     0     0     0     0   260    26     1     9    55    18    53  324
 3406  1  1NYC TRANSI     0     0     0     0     0     0     0     0   685   219   219  324
 3406  1  1NYC TRANSI     0     0     0     0     8     1     0     1   100    32    34  324
 3406  2  1N.Y.C. TRA     0     0     0     0     0     0     0     0   420   134   134   73
 3406  2  1OLIVETTI C     0     0     0     0   508    51     3    29   443   142   221  318
 3406  2  1PORTER HEN     0     0     0     0     0     0     0     0   830   266   266  360
 3502  1  1STONE&WEBS  3161   316    11   113 19318  1932    76   763  2815   901  3595  344
 3502  1  1U.S. & FOR     0     0     0     0     0     0     0     0    25     8     8  479
 3502  2  1AMERICAN E     0     0     0     0     0     0     0     0   140    45    45  274
 3502  2  1AMERICAN E   450    45     3    28  3161   316    25   254   608   194   765  274
 3502  2  1JOSEPH E.      0     0     0     0     0     0     0     0    95    30    30  177
 3502  2  1OPPENHEIME     0     0     0     0   145    14     1    13    30     9    37  395
 3502  2  1STONE&WEBS     0     0     0     0    71     7     1     6   504   161   175  344
 3503  1  1EQUILEASE     49     5     1    10   408    41     5    54   280    90   184  182
 3503  1  1HUBBARD, W     0     0     0     0  8287   829    25   248   765   245  1321  480
 3503  1  1INTERET CO   132    13     1    10  1829   183     9    92   521   167   442  109
 3503  1  1MANCHESTER     0     0     0     0     0     0     0     0    30    10    10  273
 3503  2  1CHASE MANH     0     0     0     0     0     0     0     0    10     3     3  453
 3503  2  1COPAQUEN A   251    25     1    13  1002   100     6    64   366   117   281  345
 3503  2  1COPAQUEN A     0     0     0     0  1016   102     7    71   185    59   232  345
 3503  2  1DONALDSON,     0     0     0     0     0     0     0     0     5     2     2  384
 3503  2  1HUBBARD, W  1534   153     5    53  2593   259     9    90   249    80   429  480
 3504  1  1DONALDSON,   137    14     1    10   635    64     4    42   392   126   231  255
 3504  1  1TOUCHE ROS     0     0     0     0   294    29     1    14   130    42    85  282
 3504  1  1TOUCHE ROS     0     0     0     0   635    64     3    28   113    36   128  282
 3504  1  1TOUCHE ROS     0     0     0     0   591    59     2    17   125    40   116  282
 3504  1  1TOUCHE ROS     0     0     0     0    41     4     0     0   115    37    41  282
 3504  1  1TOUCHE ROS    78     8     0     4   144    14     1     6    95    30    50  282
 3504  1  1TOUCHE ROS     0     0     0     0   882    88     2    23   235    75   186  282
 3504  1  1TOUCHE ROS     0     0     0     0    62     6     0     2    45    14    22  282
 3504  1  1TOUCHE ROS     0     0     0     0   221    22     5    50   540   173   245  282
 3504  1  1TOUCHE ROS     0     0     0     0   124    12     0     3    65    21    36  282
 3504  1  1TOUCHE ROS     0     0     0     0   180    18     1     9    60    19    46  282
 3504  1  2TOUCHE ROS   808    81     9    91  2492   249    26   258   203    65   572  282
 3504  1  5TOUCHE ROS    13     1     0     1    13     1     0     1     0     0     2  282
 3504  1  8TOUCHE ROS     0     0     0     0    53     5     1    10     0     0    16  282
 3504  1 10TOUCHE ROS     0     0     0     0    51     5     1     6    25     8    19  282
 3504  1 14TOUCHE ROS     0     0     0     0    26     3     0     3     0     0     6  282
 3504  1 23TOUCHE ROS     0     0     0     0    22     2     0     3     5     2     7  282
 3504  1 26TOUCHE ROS     0     0     0     0     0     0     0     0   160    51    51  282
 3504  1 27TOUCHE ROS     0     0     0     0    15     1     0     2   324   104   107  282
 3504  1 31TOUCHE ROS     0     0     0     0     4     0     0     1     0     0     1  282
 3504  1 34TOUCHE ROS     0     0     0     0    48     5     1     7     0     0    11  282
 3504  1 38TOUCHE ROS    13     1     0     1   722    72     5    50   990   317   439  282
 3504  1 48TOUCHE ROS     0     0     0     0    45     5     0     1    55    18    23  282
 3504  1 49TOUCHE ROS     0     0     0     0   452    45     2    15   175    56   116  282
 3504  1 50TOUCHE ROS     0     0     0     0  6241   624    26   260   515   165  1049  282
 3504  1 51TOUCHE ROS     0     0     0     0    41     4     0     1    45    14    19  282
 3504  1 52TOUCHE ROS     0     0     0     0    72     7     0     3    65    21    31  282
 3504  1 53TOUCHE ROS     0     0     0     0   327    33     1    11   125    40    84  282
 3504  1 54TOUCHE ROS     0     0     0     0   313    31     2    18    90    29    78  282
 3504  1 55TOUCHE ROS     0     0     0     0   156    16     0     5    95    30    51  282
 3504  1 56TOUCHE ROS     0     0     0     0   665    67     3    29   230    74   169  282
 3504  1 57TOUCHE ROS     0     0     0     0   600    60     2    20   101    32   112  282
 3504  1 58TOUCHE ROS     0     0     0     0   288    29     1    13    79    25    67  282
 3504  1 59TOUCHE ROS     0     0     0     0    58     6     0     1    60    19    26  282
 3504  1 60TOUCHE ROS     0     0     0     0   749    75     4    38    80    26   139  282
 3504  1 61TOUCHE ROS     0     0     0     0   391    39     1     9   125    40    88  282
 3504  1 62TOUCHE ROS     0     0     0     0   104    10     0     4    45    14    28  282
 3504  1 63TOUCHE ROS     0     0     0     0   216    22     1     7   165    53    82  282
 3504  1 64TOUCHE ROS     0     0     0     0   136    14     1     6    45    14    34  282
 3504  1 65TOUCHE ROS     0     0     0     0  1462   146     5    54   335   107   307  282
 3504  1 66TOUCHE ROS     0     0     0     0    60     6     0     1    80    26    33  282
 3504  1 67TOUCHE ROS     0     0     0     0   197    20     1     6   105    34    59  282
 3504  1 68TOUCHE ROS     0     0     0     0   115    11     0     3    60    19    33  282
 3504  1 69TOUCHE ROS     0     0     0     0   110    11     0     1    95    30    43  282
 3504  1 70TOUCHE ROS     0     0     0     0   120    12     0     2    75    24    38  282
 3504  1 71TOUCHE ROS     0     0     0     0    82     8     0     1    80    26    35  282
 3504  1 72TOUCHE ROS     0     0     0     0   152    15     0     3    65    21    39  282
 3504  1 73TOUCHE ROS     0     0     0     0   116    12     0     4    80    26    41  282
 3504  1 74TOUCHE ROS     0     0     0     0    62     6     0     1    65    21    28  282
 3504  1 75TOUCHE ROS     0     0     0     0   889    89     3    26   154    49   164  282
 3504  1 76TOUCHE ROS     0     0     0     0   125    13     0     5    85    27    44  282
 3504  1 77TOUCHE ROS     0     0     0     0   193    19     0     4   110    35    58  282
 3504  1 78TOUCHE ROS     0     0     0     0   168    17     1     5    75    24    46  282
 3504  1 79TOUCHE ROS     0     0     0     0     0     0     0     0    25     8     8  282
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0    10     3     3  352
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0    55    18    18  352
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0    35    11    11  352
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0   140    45    45  352
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0    30    10    10  352
 3504  2  1AMERICAN E    30     3     1     6   163    16     2    20    28     9    45  352
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0    15     5     5  352
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0    10     3     3  352
 3504  2  1AMERICAN E     0     0     0     0     0     0     0     0     5     2     2  352
 3504  2 38TOUCHE ROS     6     1     0     1    45     4     1     8   965   309   321  282
 3504  2 39TOUCHE ROS     0     0     0     0     0     0     0     0   130    42    42  282
 3504  2 40TOUCHE ROS     0     0     0     0     0     0     0     0    35    11    11  282
 3504  2 41TOUCHE ROS     0     0     0     0     0     0     0     0    45    14    14  282
 3504  2 42TOUCHE ROS     0     0     0     0   525    52     3    35   111    36   123  282
 3504  2 43TOUCHE ROS     0     0     0     0     0     0     0     0    30    10    10  282
 3504  2 44TOUCHE ROS     0     0     0     0     0     0     0     0   185    59    59  282
 3504  2 45TOUCHE ROS     0     0     0     0     0     0     0     0    50    16    16  282
 3504  2 46TOUCHE ROS     0     0     0     0     0     0     0     0    35    11    11  282
 3504  2 47TOUCHE ROS     0     0     0     0     0     0     0     0    60    19    19  282
 3504  2 48TOUCHE ROS     0     0     0     0     0     0     0     0    50    16    16  282
 3504  2 49TOUCHE ROS     0     0     0     0     0     0     0     0   175    56    56  282
 3504  2 50TOUCHE ROS     0     0     0     0   691    69     3    32   426   136   237  282
 3504  2 51TOUCHE ROS     0     0     0     0     0     0     0     0    35    11    11  282
 3504  2 52TOUCHE ROS     0     0     0     0     0     0     0     0    60    19    19  282
 3504  2 53TOUCHE ROS     0     0     0     0     0     0     0     0   175    56    56  282
 3504  2 54TOUCHE ROS     0     0     0     0     0     0     0     0    35    11    11  282
 3504  2 55TOUCHE ROS     0     0     0     0     0     0     0     0    45    14    14  282
 3504  2 56TOUCHE ROS     0     0     0     0     0     0     0     0   230    74    74  282
 3504  2 57TOUCHE ROS     0     0     0     0   422    42     4    37    75    24   103  282
 3504  2 58TOUCHE ROS     0     0     0     0     0     0     0     0    50    16    16  282
 3504  2 59TOUCHE ROS     0     0     0     0     0     0     0     0    55    18    18  282
 3504  2 60TOUCHE ROS     0     0     0     0     0     0     0     0    50    16    16  282
 3504  2 61TOUCHE ROS     0     0     0     0     0     0     0     0    85    27    27  282
 3504  2 62TOUCHE ROS     0     0     0     0     0     0     0     0    35    11    11  282
 3504  2 63TOUCHE ROS     0     0     0     0   406    41     4    38   142    46   124  282
 3504  2 64TOUCHE ROS     0     0     0     0     0     0     0     0    45    14    14  282
 3504  2 66TOUCHE ROS     0     0     0     0     0     0     0     0    45    14    14  282
 3504  2 67TOUCHE ROS     0     0     0     0     0     0     0     0   105    34    34  282
 3504  2 68TOUCHE ROS     0     0     0     0     0     0     0     0    55    18    18  282
 3504  2 69TOUCHE ROS     0     0     0     0     0     0     0     0    75    24    24  282
 3504  2 70TOUCHE ROS     0     0     0     0     0     0     0     0    60    19    19  282
 3504  2 71TOUCHE ROS     0     0     0     0     0     0     0     0    15     5     5  282
 3504  2 72TOUCHE ROS     0     0     0     0     0     0     0     0    60    19    19  282
 3504  2 73TOUCHE ROS     0     0     0     0     0     0     0     0    35    11    11  282
 3504  2 74TOUCHE ROS     0     0     0     0     0     0     0     0    60    19    19  282
 3504  2 75TOUCHE ROS     0     0     0     0     0     0     0     0    80    26    26  282
 3504  2 76TOUCHE ROS     0     0     0     0     0     0     0     0    85    27    27  282
 3504  2 77TOUCHE ROS     0     0     0     0     0     0     0     0    35    11    11  282
 3504  2 78TOUCHE ROS     0     0     0     0     0     0     0     0    75    24    24  282
 3600  1  5TASC PROJE     0     0     0     0     0     0     0     0  1745   558   558  243
 3600  2  1TASC PROJE     0     0     0     0     3     0     0     0    80    26    26  243
 3600  2  1TASC PROJE     0     0     0     0     0     0     0     0  1325   424   424  243
 3600  2  1TASC PROJE    22     2     0     3    80     8     1    14    36    12    34  243
 3600  2  1TASC PROJE     0     0     0     0   123    12     1    10  1955   626   648  243
 3600  2  1TASC PROJE     0     0     0     0    12     1     0     2    21     7     9  243
 3600  2  1TASC PROJE     0     0     0     0    51     5     0     4   105    33    42  243
 3600  2  1TASC PROJE     0     0     0     0     0     0     0     0   285    91    91  243
 3600  2  2TASC PROJE   373    37     2    21  5501   550    34   336  1264   404  1290  243
 3600  2  3TASC PROJE     3     0     0     0  2741   274     8    83   889   285   642  243
 3901  1  1TIME SHARI     0     0     0     0     0     0     0     0   355   114   114  180
 3901  1  1TIME SHARI     0     0     0     0     0     0     0     0    55    18    18  180
 3901  1  1TIME SHARI     0     0     0     0     0     0     0     0    60    19    19  180
 3901  1  1TYMSHARE I     0     0     0     0     0     0     0     0    45    14    14  183
 3901  1  1TYMSHARE I     4     0     0     0     4     0     0     0     5     1     2  183
 3901  1  1TYMSHARE I   211    21     5    46   950    95    13   129    20     6   230  183
 3901  1  1TYMSHARE I     0     0     0     0   167    17     0     4   749   240   260  183
 3901  1  1TYMSHARE I     0     0     0     0     0     0     0     0   325   104   104  183
 3901  1  3TYMSHARE I     0     0     0     0     0     0     0     0    55    18    18  183
 3901  1  4TYMSHARE I     0     0     0     0     0     0     0     0    45    14    14  183
 3901  1  6TYMSHARE I     0     0     0     0     1     0     0     0    80    26    26  183
 3901  1  7TYMSHARE I    24     2     0     1    48     5     0     4    20     6    15  183
 3901  1  9TYMSHARE I     0     0     0     0     0     0     0     0    70    22    22  183
 3901  4  1TYMSHARE I     0     0     0     0     0     0     0     0   549   176   176  183
 3901  4  1TYMSHARE I     0     0     0     0   143    14     2    21   245    78   113  183
 4100  1  1CHARLES CO     0     0     0     0     0     0     0     0   125    40    40  127
 4100  1  1COLLINS RA     0     0     0     0    80     8     2    17    33    10    35  508
 4100  1  1THE ASSOCI     0     0     0     0   669    67     3    29   361   116   212  126
 4100  1  1XEROX CORP     0     0     0     0     0     0     0     0    75    24    24  288
 4100  2  1CONTINENTA     0     0     0     0     0     0     0     0    20     6     6  388
 4100  2  1DODGE MANU     0     0     0     0   200    20     1     5   160    51    76  252
 4152  1  1ARTHUR AND     0     0     0     0    34     3     1     6    95    31    40  363
 4152  1  1ARTHUR AND     0     0     0     0     0     0     0     0    10     3     3  363
 4152  1  1ARTHUR YOU    30     3     0     4   114    11     1    14     0     0    25  170
 4152  1  1G.D. SEARL     0     0     0     0     0     0     0     0     5     2     2  513
 4152  1  1G.D. SEARL   393    39     4    37  1251   125    12   121    73    23   269  513
 4152  2  1BUNKER RAM    92     9     0     3   620    62     4    35   132    42   139  482
 4152  2  1MGD GRAPHI    27     3     0     4   171    17     2    24    14     5    46  172
 4152  2  1MGD GRAPHI   625    62     1    15  1171   117     4    43   488   156   316  172
 4152  2  1MOTOROLA C   444    44     4    39  2523   252    20   203   137    44   499  463
 4152  2  1MOTOROLA C   255    25     3    31  1340   134    16   155   119    38   327  463
 4153  1  1MCGRAW EDI     0     0     0     0     0     0     0     0   110    35    35  165
 4153  1  1PARAGON EL    16     2     0     3    70     7     1    11   195    62    80  171
 4153  1  1PARAGON EL     0     0     0     0    18     2     0     2     0     0     4  171
 4154  1  1AMAX CARBO     0     0     0     0     0     0     0     0    20     6     6  285
 4154  1  1NORTHERN T     0     0     0     0   466    47     1     7     0     0    53  530
 4154  2  1ADMIRAL CO  1220   122     6    58  1643   164    10    98   515   165   427  306
 4154  2  1TELCO MARK     0     0     0     0    82     8     2    16    88    28    52  440
 4200  2  1MONSANTO,      3     0     0     0    22     2     0     3    70    22    28  467
 4200  2  1MONSANTO,      2     0     0     0    61     6     0     4    79    25    35  467
 4300  1  1GENERAL MO     0     0     0     0   986    99     6    65  1122   359   523  278
 4312  1  1CONSUMERS      8     1     0     1     8     1     0     1     0     0     1  100
 4312  1  2CONSUMERS     12     1     0     1   111    11     1     9   900   288   308  100
 4312  1  3CONSUMERS      0     0     0     0    26     3     0     3  1755   561   567  100
 4312  1  4CONSUMERS    110    11     1     7   665    67     3    31  2776   888   985  100
 4312  1  5CONSUMERS    462    46     3    31  2625   263    22   224   460   147   634  100
 4312  1  6CONSUMERS      0     0     0     0    97    10     1    13   275    88   110  100
 4312  1  8CONSUMERS   1293   129    12   122  6425   643    50   505   339   108  1256  100
 4312  1  9CONSUMERS     37     4     1     6   140    14     2    21    95    30    65  100
 4312  1 10CONSUMERS    718    72     7    66  8881   888    63   629   313   100  1617  100
 4312  1 13CONSUMERS      3     0     0     0   822    82     3    32   812   260   374  100
 4312  1 14CONSUMERS      5     1     0     0   157    16     1    14    80    26    55  100
 4312  1 16CONSUMERS      0     0     0     0     0     0     0     0     5     2     2  100
 4312  1 20CONSUMERS      2     0     0     0   151    15     2    16   135    43    74  100
 4312  1 21CONSUMERS      0     0     0     0     0     0     0     0    10     3     3  100
 4312  1 23CONSUMERS      0     0     0     0     0     0     0     0     5     2     2  100
 4312  1 30CONSUMERS      0     0     0     0    39     4     0     2   901   288   294  100
 4312  1 32CONSUMERS    140    14     1    10   837    84     6    59    83    26   169  100
 4312  1 33CONSUMERS     12     1     0     1   190    19     2    16    93    30    65  100
 4312  1 34CONSUMERS     69     7     0     4   646    65     3    33   116    37   135  100
 4312  1 35CONSUMERS    114    11     1    10   983    98     9    95    72    23   216  100
 4312  1 36CONSUMERS     98    10     1     9   798    80     9    88    95    30   198  100
 4312  1 37CONSUMERS     83     8     1     6   681    68     6    57    85    27   152  100
 4312  1 38CONSUMERS    134    13     1    12  1012   101    10   104    75    24   230  100
 4312  1 40CONSUMERS      6     1     0     1   643    64     1     8   924   296   368  100
 4312  1 41CONSUMERS      0     0     0     0     0     0     0     0   200    64    64  100
 4312  1 42CONSUMERS      0     0     0     0     3     0     1    10   160    51    61  100
 4312  1 44CONSUMERS      0     0     0     0    15     1     0     1     2     1     3  100
 4312  1 46CONSUMERS      0     0     0     0     0     0     0     0   135    43    43  100
 4312  1 48CONSUMERS      5     0     0     1   480    48     3    29    60    19    97  100
 4312  1 49CONSUMERS      3     0     0     0   301    30     2    19    64    20    70  100
 4312  1 50CONSUMERS     65     7     0     4   555    55     4    39    94    30   124  100
 4312  1 51CONSUMERS     77     8     1     6   667    67     5    51   109    35   152  100
 4312  1 52CONSUMERS    116    12     1     9   774    77     5    52    62    20   150  100
 4312  1 53CONSUMERS      0     0     0     0   250    25     2    20    51    16    61  100
 4312  1 54CONSUMERS      3     0     0     0   138    14     1    10    71    23    46  100
 4312  1 55CONSUMERS      3     0     0     0   123    12     1     8    53    17    37  100
 4312  1 58CONSUMERS      0     0     0     0     3     0     0     0   265    85    85  100
 4312  1 59CONSUMERS      0     0     0     0   247    25     3    29   223    71   125  100
 4312  1 60CONSUMERS      0     0     0     0   244    24     0     5     0     0    29  100
 4312  1 63CONSUMERS    759    76     3    26  1595   160     9    87   608   194   441  100
 4312  1 64CONSUMERS    283    28     4    37  4204   420    23   229   704   225   874  100
 4312  1  1MANUFACTUR     0     0     0     0     0     0     0     0    75    24    24  485
 4312  2  1A & W GERS     0     0     0     0     7     1     0     2     0     0     2  540
 4313  1  1ARTHUR YOU    29     3     0     4    32     3     0     4     0     0     7   76
 4313  1  1ARTHUR YOU     0     0     0     0     0     0     0     0    25     8     8  434
 4313  1  1ENTREKIN C    10     1     0     1   357    36     6    65    26     8   109  328
 4313  1  4MONROE AUT     0     0     0     0     0     0     0     0    30    10    10  264
 4313  2  1AM GENERAL    52     5     1     8   769    77     5    52  1100   352   481  251
 4313  2  1BENDIX COM     0     0     0     0    38     4     0     4   425   136   144  332
 4313  2  3BENDIX RES     0     0     0     0     0     0     0     0    60    19    19  314
 4313  2  4BENDIX RES   101    10     3    35  1319   132    27   268   185    59   459  314
 4313  2  5BENDIX RES     0     0     0     0    11     1     0     2   190    61    64  314
 4313  2  1EATON CORP    12     1     0     2    12     1     0     2     8     3     6  305
 4313  2  1ENTREKIN C   692    69     5    48  1260   126    11   111   155    49   286  328
 4313  2  1UNIROYAL      24     2     0     1   364    36     3    29    41    13    78  159
 4453  1  13M COMPANY     0     0     0     0   865    86     9    91   112    36   213  129
 5101  1  1ARTHUR YOU     0     0     0     0     0     0     0     0    10     3     3  125
 5101  1  1BALDWIN EL     0     0     0     0     0     0     0     0     5     2     2  284
 5101  1  1GOOCH PACK    26     3     0     2   411    41     3    26    90    29    96    3
 5102  1  1MOTIOGRAPH     0     0     0     0     0     0     0     0   110    35    35  293
 5102  1  1TEXAS INST    81     8     0     4   565    57     2    23     0     0    79  124
 5102  1  1TRINITY CO   264    26     2    22   315    32     3    32    33    11    74   78
 5201  1  1AMER. STEE   286    29     1     9  1069   107     4    44   160    51   202  473
 5201  1  1ELECTRONIC   105    11     2    21   300    30     5    49   432   138   217  408
 5201  1  1EXXON CHEM     0     0     0     0     0     0     0     0    55    18    18  297
 5201  1  1EXXON CORP     0     0     0     0    75     7     1     7     5     2    16  185
 5201  1  1EXXON CORP     0     0     0     0     0     0     0     0    10     3     3   98
 5201  1  1EXXON CORP   202    20     2    22   252    25     3    28   681   218   271   15
 5201  1  1HOSPITAL S     0     0     0     0    16     2     0     2   378   121   125  439
 5201  1  1KIRBY BUIL   125    13     0     4  1063   106     3    33   140    45   184  378
 5201  1  1TEXAS ALKY     0     0     0     0    27     3     1     6   409   131   139   13
 5201  2  1EXXON CHEM     0     0     0     0     0     0     0     0    60    19    19  297
 5201  2  1EXXON CHEM     0     0     0     0   162    16     2    22   319   102   141  297
 5201  2  1EXXON CORP   407    41     3    31  2103   210    15   147   255    82   439   15
 5201  2  1EXXON CORP     0     0     0     0     0     0     0     0    45    14    14   15
 5201  2  1EXXON CORP     0     0     0     0   128    13     1    11     5     2    26   15
 5201  2  1EXXON CORP     0     0     0     0     0     0     0     0   845   270   270  275
 5201  2  1HOSPITAL S  2039   204     6    64  8578   858    25   251   640   205  1314  439
 5202  1  1GULF OIL C     0     0     0     0     0     0     0     0    65    21    21   22
 5203  2  1DANIEL IND     0     0     0     0     0     0     0     0   180    58    58   72
 5203  2  1GULF INTER     0     0     0     0     0     0     0     0   775   248   248   42
 5205  1  1PSI, INC.     63     6     1     7   449    45     5    51    85    27   123  436
 5205  1  1PSI, INC.     30     3     0     3    83     8     1    12     6     2    22  436
 5296  2  1EXXON COMP     0     0     0     0     0     0     0     0     5     2     2  311
 5296  2  1EXXON COMP     0     0     0     0     0     0     0     0    65    21    21  311
 5296  2  1EXXON COMP     0     0     0     0    52     5     1     8    78    25    38  311
 5296  2  1EXXON COMP     0     0     0     0     7     1     0     2   230    74    76  311
 5298  2  1EXXON CHEM   113    11     5    48   182    18     6    58    46    15    91  211
 5298  2  1EXXON COMP   163    16     1    15   360    36     3    35     6     2    73  315
 5401  1 54TESTLINE I     0     0     0     0     0     0     0     0   115    37    37  493
 5402  1  1ARTHUR YOU     0     0     0     0    86     9     2    15     3     1    25   85
 5404  1 54AQUA-TERRA     0     0     0     0     0     0     0     0    10     3     3  343
 5404  1 54ETHYL CORP     0     0     0     0     4     0     0     1     5     2     3  534
 5404  1 54RONALD A.      0     0     0     0  1612   161     5    49   957   306   517  405
 5404  1 54WESTERN EL     0     0     0     0     0     0     0     0     5     2     2  429
 5801  1  1SHELL OIL   1223   122     2    18  2050   205     4    42  1898   607   854  179
 5902  1  1C.F.&I. ST     4     0     0     0     6     1     0     1     0     0     1  524
 6000  1  1CAROL SAND     0     0     0     0    48     5     0     4   320   102   111  242
 6000  2  1AVERAGES-M  1604   160     6    56 12465  1246    32   323  5231  1674  3243  138
 6000  2  2AVERAGES-M     0     0     0     0   710    71     1     7  3171  1015  1093  138
 6000  2  4AVERAGES-M   520    52     1    10  7394   739    16   159  4095  1311  2209  138
 6000  2  5AVERAGES-M   151    15     0     1  1010   101     1    11  2008   642   754  138
 6000  2  1MARINE MID    20     2     0     2   112    11     1    15   214    68    94  105
 6000  2  1MARINE MID     0     0     0     0   381    38     2    21    68    22    80  105
 6000  2  1MARINE MID     0     0     0     0  4295   429    13   132   690   221   782  105
