0U0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
0U011090001DALEY CT                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043740641427700000000000000000000U0110U012400000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0110U0124DALEY CT                      EARL AV                       1300000000001000000000001010000000000010100000000000101000000000001043746141447200000000000000000000U0098U012400000U0124U018200000U01109000100000000000000000000000000000000000000002000000000110000000000000000000000000000        
0U011290001DARBY PL                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044154040851400000000000000000000U01129008100000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U011290081DARBY PL                      PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001044144540873900000000000000000000000000000000000U0094U011200000U01129000100000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U011490001DE SOTO WY                    DEAD END                      1800000000001000000000001010000000000010100000000000101000000000001044601341260700000000000000000000000000000000000000000000000000U0114U035200000000000000000000000000000000000000002000000000001000000000000000000000000000        
0U011490051DE SOTO WY                    CITY LINE                     1900000000001000000000001010000000000010100000000000101000000000001044559641149000000000000000000000U0114U040900000000000000000000000000000000000000000000000000000000000000000000002000000000100000000000000000000000000000        
0U0114U0114DE SOTO WY                    DE SOTO WY                    1300000000001000000000001010000000000010100000000000101000000000001044605141095300000000000000000000U0102U011400000U0102U011500000000000000000000U0114U060200000000000000000000000001000000000010100000000000000000000000000        
0U0114U0352DE SOTO WY                    PORTOLA WY                    1200000000001000000000001010000000000010100000000000101000000000001044582141135200000000000000000000U0114U060200000U03529000100000U0114U040800000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0114U0408DE SOTO WY                    SANTA LUCIA AV NORTH PT       1500000000000000000000000000000000000000000000000000000000000000000044592741117500000000000000000000U0114U035200000000000000000000U0114U040900000U0336U04080000000000000000002000000000101000000000000000000000000000              
0U0114U0409DE SOTO WY                    SANTA LUCIA AV SOUTH PT       2500000000000000000000000000000000000000000000000000000000000000000044604541094000000000000000000000U0114U040800000U0046U040800000U0114900510000000000000000000000000000000002000000000111000000000000000000000000000              
0U0114U0602DESOTO WAY                    CITY PARK MAIN DRIVE          1300000000000000000000000000000000000000000000000000000000000000000044558241179000000000000000000000U0114U011400000000000000000000U0114U035200000U0602900010000000000000000002000000000101000000000000000000000000000              
0U0116U0292DEL NORTE DR                  MONTEREY DR                   1200000000001000000000001010000000000010100000000000101000000000001043572241388100000000000000000000U0012U011600000U0292U045000000000000000000000U0292U046200000000000000000000000002000000000010100000000000000000000000000        
0U0118U0204DIAMOND ST                    HERMAN ST                     1300000000001000000000001010000000000010100000000000101000000000001044636641912400000000000000000000U0042U020400000000000000000000U02049008100000U0042U011800000000000000000000000001000000000101000000000000000000000000000        
0U012090081DONNER AV                     PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001044487241162200000000000000000000U0120U030800000U0120U032800000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0120U0308DONNER AV                     NILES AV                      0200000000001000000000001010000000000010100000000000101000000000001044408741216300000000000000000000000000000000000U0308U035600000U01209008100000U0196U030800000000000000000000000002000000000000000000000000000000000000000        
0U0120U0328DONNER AV                     PALOMAR CT                    0200000000001000000000001010000000000010100000000000101000000000001044534941202000000000000000000000U03289000100000U0102U012000000U0102U032800000U01209008100000000000000000000000001000000000000000000000000000000000000000        
0U012290001DOVER CT                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044076341492600000000000000000000000000000000000U0122U045800000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0122U0458DOVER CT                      TRENTON DR                    0200000000001000000000001010000000000010100000000000101000000000001044094141496700000000000000000000U0458U047600000000000000000000U0068U045800000U01229000100000000000000000000000001000000000000000000000000000000000000000        
0U0124U0182EARL AV                       GLENVIEW DR                   2200000000001000000000001010000000000010100000000000101000000000001043796641452900000000000000000000U0076U018200000000000000000000U0182U038200000U0110U012400000000000000000000000001000000000101100000000000000000000000000        
0U0124U0296EARL AV                       MOORE CT                      1200000000001000000000001010000000000010100000000000101000000000001043719641482000000000000000000000U0124U042800000000000000000000U0098U012400000U02969000100000000000000000000000002000000000101000000000000000000000000000        
0U0124U0428EARL AV                       SNEATH LN                     4200000000001000000000001010000000000010100000000000101000000000001043667041537900000000000000000000000000000000000U0076U042800000U0124U029600000U0426U042800000000000000000000000002000000000021200000000000000000000000000        
0U0126U0386EAST AV                       SAN FELIPE AV                 1200000000001000000000001010000000000010100000000000101000000000001044788741295900000000000000000000U0066U012600000U0374U038600000000000000000000U0276U038600000000000000000000000002000000000010100000000000000000000000000        
0U012890001EASTBURN CT                   DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044150241263000000000000000000000U0128U047800000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0128U0478EASTBURN CT                   WHITMAN WY                    1200000000001000000000001010000000000010100000000000101000000000001044150241284100000000000000000000000000000000000U0092U047800000U01289000100000U0268U047800000000000000000000000002000000000010100000000000000000000000000        
0U0130U0152EASTON AV                     EUCLID AV                     0400000000001000000000001010000000000010100000000000101000000000001044568041774600000000000000000000U0130U017000000U0152U027400000U0130U038200000U0152U018800000000000000000000000002000000000000000000000000000000000000000        
0U0130U0170EASTON AV                     FOREST LN                     1200000000001000000000001010000000000010100000000000101000000000001044539141841600000000000000000000000000000000000U0170U027400000U0130U015200000U0170U018800000000000000000000000002000000000010100000000000000000000000000        
0U0130U0228EASTON AV                     KAINS AV                      0400000000001000000000001010000000000010100000000000101000000000001044631141636000000000000000000000U0130U038200000U0228U027400000U0016U013000000U0188U022800000000000000000000000002000000000000000000000000000000000000000        
0U0130U0382EASTON AV                     SAN BRUNO AV W                3400000000001000000000001010000000000010100000000000101000000000001044598441710600000000000000000000U0130U015200000U0274U038200000U0130U022800000U0188U038200000000000000000000000002000000000020200000000000000000000000000        
0U0130U0444EASTON AV                     SYLVAN AV                     1200000000001000000000001010000000000010100000000000101000000000001044598441710600000000000000000000U0016U013000000U0396U044400000000000000000000U0188U044400000000000000000000000002000000000010100000000000000000000000000        
0U013290051EL CAMINO RL                  NORTH CITY LIMIT              6800000000000000000000000000000000000000000000000000000000000000000044343342108700000000000000000000000000000000000000000000000000U0132U05280000000000000000000000000000000002000000000303000000000000000000000000000              
0U013290052EL CAMINO RL                  SOUTH CITY LIMIT              6800000000000000000000000000000000000000000000000000000000000000000044957241007800000000000000000000U0132U03900000000000000000000000000000000000000000000000000000000000000002000000000303000000000000000000000000000              
0U013290061EL CAMINO REAL                FWY 380 OVERPASS              9900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U052200000000000000000000U0132U05220000000000000000000000000000000002000000000333300000000000000000000000000              
0U0132U0152EL CAMINO RL                  EUCLID AV                     6200000000001000000000001010000000000010100000000000101000000000001044499341748000000000000000000000U0132U052200000U0152U020200000U0132U038200000000000000000000000000000000000000002000000000303000000000000000000000000000        
0U0132U0170EL CAMINO RL                  FOREST LN                     7200000000001000000000001010000000000010100000000000101000000000001044469841815400000000000000000000U0132U042800000U0170U020200000U0132U015200000000000000000000000000000000000000002000000000313000000000000000000000000000        
0U0132U0220EL CAMINO RL                  JENEVEIN AV                   8400000000001000000000001010000000000010100000000000101000000000001044646041463900000000000000000000U0132U044400000U0220U039600000U0132U039600000U0220U024600000000000000000000000002000000000323200000000000000000000000000        
0U0132U0228EL CAMINO RL                  KAINS AV NORTH PT             7200000000000000000000000000000000000000000000000000000000000000000044561141622200000000000000000000U0132U038200000000000000000000U0132U022900000U0052U02280000000000000000002000000000303100000000000000000000000000              
0U0132U0229EL CAMINO RL                  KAINS AV SOUTH PT             6200000000000000000000000000000000000000000000000000000000000000000044570341609800000000000000000000U0132U022800000U0202U022800000U0016U01320000000000000000000000000000000002000000000303000000000000000000000000000              
0U0132U0332EL CAMINO REAL                PARK PLACE                    8300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U037800000000000000000000U0132U040600000U0332900510000000000000000002000000000323200000000000000000000000000              
0U0132U0378EL CAMINO REAL                SAN BENITO AV                 6200000000000000000000000000000000000000000000000000000000000000000044464241827900000000000000000000U0132U040900000U0374U037800000U0132U03320000000000000000000000000000000002000000000303000000000000000000000000000              
0U0132U0382EL CAMINO RL                  SAN BRUNO AV W                8400000000001000000000001010000000000010100000000000101000000000001044529841681600000000000000000000U0132U015200000U0202U038200000U0132U022800000U0052U038200000000000000000000000002000000000323200000000000000000000000000        
0U0132U0384EL CAMINO REAL                SAN DIEGO AV                  6200000000000000000000000000000000000000000000000000000000000000000044848841153600000000000000000000U0132U040000000U0374U038400000U0132U05240000000000000000000000000000000002000000000303000000000000000000000000000              
0U0132U0386EL CAMINO RL                  SAN FELIPE AV                 7400000000001000000000001010000000000010100000000000101000000000001044751241274900000000000000000000U0066U013200000U0276U038600000U0132U039200000U0246U038600000000000000000000000002000000000313100000000000000000000000000        
0U0132U0390EL CAMINO REAL                SAN JUAN AV                   6200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U040400000U0374U039000000U0132900520000000000000000000000000000000002000000000303000000000000000000000000000              
0U0132U0392EL CAMINO RL                  SAN LUIS AV                   6200000000001000000000001010000000000010100000000000101000000000001044773241246600000000000000000000U0132U038600000U0374U039200000U0132U039400000000000000000000000000000000000000002000000000303000000000000000000000000000        
0U0132U0394EL CAMINO RL                  SAN MARCO AV                  6200000000001000000000001010000000000010100000000000101000000000001044794041219600000000000000000000U0132U039200000U0374U039400000U0132U040200000000000000000000000000000000000000002000000000303000000000000000000000000000        
0U0132U0396EL CAMINO RL                  SAN MATEO AV                  8600000000001000000000001010000000000010100000000000101000000000001044679841403800000000000000000000U0132U022000000U0108U039600000U0132U044800000U0246U0614000000000000001U0132U06141000000000323000000000000000000000000000        
0U0132U0400EL CAMINO REAL                SANTA CLARA AV                6200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U040600000U0374U040000000U0132U03840000000000000000000000000000000002000000000303000000000000000000000000000              
0U0132U0402EL CAMINO RL                  SANTA DOMINGA AV              6200000000001000000000001010000000000010100000000000101000000000001044809941195600000000000000000000U0132U039400000U0374U040200000U0132U040800000000000000000000000000000000000000002000000000303000000000000000000000000000        
0U0132U0404EL CAMINO REAL                SANTA HELENA AV               7200000000000000000000000000000000000000000000000000000000000000000044931641044100000000000000000000U0132U041000000U0374U040400000U0132U03900000000000000000000000000000000002000000000313100000000000000000000000000              
0U0132U0406EL CAMINO REAL                SANTA INEZ                    7200000000000000000000000000000000000000000000000000000000000000000044866841127500000000000000000000U0132U033200000U0374U040600000U0132U04000000000000000000000000000000000002000000000313100000000000000000000000000              
0U0132U0408EL CAMINO RL                  SANTA LUCIA AV NORTH PT       7500000000000000000000000000000000000000000000000000000000000000000044816241189300000000000000000000U0132U040200000000000000000000U0132U040900000U0246U040800000002U0132U04092000000000303100000000000000000000000000              
0U0132U0409EL CAMINO RL                  SANTA LUCIA AV SOUTH PT       6200000000000000000000000000000000000000000000000000000000000000000044830941175500000000000000000000U0132U040800000U0374U040800000U0132U037800000000000000000000002U0132U04082000000000303000000000000000000000000000              
0U0132U0410EL CAMINO REAL                SANTA MARIA AV                6200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U052400000U0374U041000000U0132U04040000000000000000000000000000000002000000000303000000000000000000000000000              
0U0132U0428EL CAMINO RL                  SNEATH LN                     8400000000001000000000001010000000000010100000000000101000000000001044405941977900000000000000000000U0132U050800000U0428U051200000U0132U052200000U0428U051600000000000000000000000002000000000323200000000000000000000000000        
0U0132U0444EL CAMINO RL                  SYLVAN AV                     7200000000001000000000001010000000000010100000000000101000000000001044631441493300000000000000000000U0016U013200000U0202U044400000U0132U022000000000000000000000000000000000000000002000000000313000000000000000000000000000        
0U0132U0448EL CAMINO RL                  TAYLOR AV                     7200000000001000000000001010000000000010100000000000101000000000001044681241399400000000000000000000U0132U039600000U0276U044800000U0102U013200000000000000000000000000000000000000002000000000313000000000000000000000000000        
0U0132U0508EL CAMINO RL                  CITATION AVE                  3200000000001000000000001010000000000010100000000000101000000000001044372242043500000000000000000000U0132U052800000U0508U051200000U0132U042800000000000000000000000000000000000000002000000000303000000000000000000000000000        
0U0132U0522EL CAMINO RL                  HWY 380 E/B OFFRAMP           9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U01329006100000000000000000000U0132U015200000U0518U05220000000000000000002000000000333300000000000000000000000000              
0U0132U0523EL CAMINO RL                  HWY 380 W/B OFFRAMP           9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U042800000U05229005100000U0132900610000000000000000000000000000000002000000000333300000000000000000000000000              
0U0132U0524EL CAMINO REAL                PARK BLVD                     8300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U038400000000000000000000U0132U041000000U0524900510000000000000000002000000000323200000000000000000000000000              
0U0132U0528EL CAMINO REAL                NOOR AVE                      6200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U01329005100000U0512U052800000U0132U05080000000000000000000000000000000002000000000303000000000000000000000000000              
0U0132U0614EL CAMINO REAL                MEMORY LANE                   8600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0132U022000000U0108U039600000U0132U044800000U0246U061400000001U0396U06142000000000323000000000001000000000000000              
0U0132U8050EL CAMINO REAL                FWY 380                       000000000000000000000000000000000000000000000000000000000000000000004468164152130000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000              
0U013490001ELDER CT                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043735641655800000000000000000000000000000000000U0134U015000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0134U0150ELDER CT                      EUCALYPTUS WY                 0200000000001000000000001010000000000010100000000000101000000000001043750941654400000000000000000000U0150U020000000000000000000000U0150U041600000U01349000100000000000000000000000001000000000000000000000000000000000000000        
0U013690001ELDORADO CT                   DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043907841284400000000000000000000000000000000000U0094U013600000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U013890001ELM AVE                       DEAD END                      0900000000000000000000000000000000000000000000000000000000000000000044419841724100000000000000000000000000000000000000000000000000U0138U03820000000000000000000000000000000001000000000000000000000000000000000000000              
0U0138U0220ELM AV                        JENEVEIN AV                   4400000000001000000000001010000000000010100000000000101000000000001044572641426800000000000000000000U0016U013800000U0220U035000000U0078U061400000U0002U022000000000000000000000000002000000000121200000000000000000000000000        
0U0138U0228ELM AV                        KAINS AV                      2400000000001000000000001010000000000010100000000000101000000000001044497341572400000000000000000000U0138U024600000U0228U024600000U0138U035800000U0002U022800000000000000000000000002000000000111100000000000000000000000000        
0U0138U0246ELM AV                        LINDEN AV                     1200000000001000000000001010000000000010100000000000101000000000001044472941621000000000000000000000U0138U038200000U02469008100000U0138U022800000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0138U0358ELM AV                        REID AV                       1200000000001000000000001010000000000010100000000000101000000000001044509741548400000000000000000000U0138U022800000U0246U035800000U0016U013800000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0138U0382ELM AV                        SAN BRUNO AV W                4400000000001000000000001010000000000010100000000000101000000000001044460241649100000000000000000000U01389000100000U0382U060600000U0138U024600000U0002U038200000000000000000000000002000000000021200000000000000000000000000        
0U0138U0386ELM AV                        SAN FELIPE AV                 2400000000001000000000001010000000000010100000000000101000000000001044687341233700000000000000000000U0102U013800000U0350U038600000U0138U040800000U0002U038600000000000000000000000002000000000111000000000000000000000000000        
0U0138U0408ELM AV                        SANTA LUCIA AV                2200000000001000000000001010000000000010100000000000101000000000001044744341146600000000000000000000U0138U038600000U0350U040800000000000000000000U0002U040800000000000000000000000002000000000110100000000000000000000000000        
0U0138U0614ELM AVE                       MEMORY LANE                   1400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0138U022000000U0350U061400000U0102U013800000U0002U007800000001U0078U06142000000000101000000000000000000000000000              
0U014090001ELMWOOD CT                    DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043569241840000000000000000000000000000000000000U0140U031200000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0140U0312ELMWOOD CT                    OAKMONT DR                    1200000000001000000000001010000000000010100000000000101000000000001043590041856100000000000000000000U0154U031200000000000000000000U0050U031200000U01409000100000000000000000000000001000000000101000000000000000000000000000        
0U014290081ELSTON DR                     PSEUDO INTERSECTION           1900000000001000000000001010000000000010100000000000101000000000001043201341887100000000000000000000U0142U043600000U0142U016000000000000000000000000000000000000000000000000000000001000000000110000000000000000000000000000        
0U0142U0160ELSTON DR                     FASMAN DR                     1200000000001000000000001010000000000010100000000000101000000000001043229141920200000000000000000000000000000000000U0142U044000000U0160U042200000U01429008100000000000000000000000001000000000010100000000000000000000000000        
0U0142U0210ELSTON DR                     HIGHLAND DR                   2200000000001000000000001010000000000010100000000000101000000000001043105841981200000000000000000000U0142U051400000U02109005100000U0142U043600000U0210U051400000000000000000000000002000000000111100000000000000000000000000        
0U0142U0436ELSTON DR                     SUMMIT RD                     1200000000001000000000001010000000000010100000000000101000000000001043171541912700000000000000000000U0142U021000000U0436U044000000U01429008100000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0142U0440ELSTON DR                     SUSAN DR                      2200000000001000000000001010000000000010100000000000101000000000001043258741962200000000000000000000U0436U044000000000000000000000U0174U044000000U0142U016000000000000000000000000001000000000101100000000000000000000000000        
0U0142U0514ELSTON DR                     SHARP PARK ROAD               4200000000001000000000001010000000000010100000000000101000000000001043100041985400000000000000000000000000000000000U0210U051400000U0142U021000000U0324U051400000000000000000000000002000000000021200000000000000000000000000        
0U014490001EMALITA CT                    DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044795041115900000000000000000000000000000000000000000000000000U0144U024600000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0144U0246EMALITA CT                    LINDEN AV                     0200000000001000000000001010000000000010100000000000101000000000001044811341099800000000000000000000U01449000100000U02469008200000000000000000000U02469005100000000000000000000000002000000000000000000000000000000000000000        
0U0146U0186EMARON DR                     GOODWIN DR NORTH I/S          0200000000000000000000000000000000000000000000000000000000000000000043344441807400000000000000000000000000000000000U0146U018700000U0146U018700000U0008U01860000000000000000002000000000000000000000000000000000000000              
0U0146U0187EMARON DR                     GOODWIN DR SOUTH I/S          0200000000000000000000000000000000000000000000000000000000000000000043416241737700000000000000000000U0146U018600000000000000000000U0186U025400000U0146U01860000000000000000000000000000000000000000000000000000000000              
0U014890001ESSEX CT                      DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044061541394200000000000000000000000000000000000000000000000000U0148U045800000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0148U0458ESSEX CT                      TRENTON DR                    0200000000001000000000001010000000000010100000000000101000000000001044067841380000000000000000000000U01489000100000U0236U045800000000000000000000U0094U045900000000000000000000000002000000000000000000000000000000000000000        
0U0150U0200EUCALYPTUS WY                 HEATHER LN                    0200000000001000000000001010000000000010100000000000101000000000001043765941687700000000000000000000U0150U036600000000000000000000U0134U015000000U0200U041600000000000000000000000002000000000000000000000000000000000000000        
0U0150U0366EUCALYPTUS WY                 ROLLINGWOOD DR                1200000000001000000000001010000000000010100000000000101000000000001043773541732800000000000000000000000000000000000U0167U036600000U0150U020000000U0090U036600000000000000000000000002000000000010100000000000000000000000000        
0U0150U0416EUCALYPTUS WY                 SEQUOIA AV                    1200000000001000000000001010000000000010100000000000101000000000001043741041617300000000000000000000U0200U041600000U0134U015000000U0166U041600000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0152U0188EUCLID AV                     GREEN AV                      0400000000001000000000001010000000000010100000000000101000000000001044546741765400000000000000000000U0170U018800000U0130U015200000U0188U038200000U0152U020200000000000000000000000001000000000000000000000000000000000000000        
0U0152U0202EUCLID AV                     HENSLEY AV                    0400000000001000000000001010000000000010100000000000101000000000001044525341757500000000000000000000U0170U020200000U0152U018800000U0202U038200000U0132U015200000000000000000000000001000000000000000000000000000000000000000        
0U0152U0214EUCLID AV                     HUNTINGTON AV                 1200000000001000000000001010000000000010100000000000101000000000001044633541804800000000000000000000U0170U021400000000000000000000U0214U038200000U0152U028800000000000000000000000001000000000101000000000000000000000000000        
0U0152U0274EUCLID AV                     MASSON AV                     0400000000001000000000001010000000000010100000000000101000000000001044593941787300000000000000000000U0170U027400000U0152U028800000U0274U038200000U0130U015200000000000000000000000001000000000000000000000000000000000000000        
0U0152U0288EUCLID AV                     MILLS AV                      0400000000001000000000001010000000000010100000000000101000000000001044616941796800000000000000000000U0170U028800000U0152U021400000U0288U038200000U0152U027400000000000000000000000001000000000000000000000000000000000000000        
0U015490081EVERGREEN DR                  PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001043714941896000000000000000000000000000000000000000000000000000U0154U046600000U0154U034400000000000000000000000001000000000000000000000000000000000000000        
0U0154U0166EVERGREEN DR                  FLEETWOOD DR                  1200000000001000000000001010000000000010100000000000101000000000001043504841821800000000000000000000U0064U016600000U0154U048200000U0090U016600000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0154U0278EVERGREEN DR                  MAYWOOD DR                    0400000000001000000000001010000000000010100000000000101000000000001043657241910100000000000000000000U02789005100000U0154U034400000U0278U031200000U0154U042000000000000000000000000001000000000000000000000000000000000000000        
0U0154U0312EVERGREEN DR                  OAKMONT DR                    1400000000001000000000001010000000000010100000000000101000000000001043574341876600000000000000000000U0064U031200000U0154U042000000U0140U031200000U0154U048200000000000000000000000001000000000101000000000000000000000000000        
0U0154U0344EVERGREEN DR                  PINECREST DR                  0200000000001000000000001010000000000010100000000000101000000000001043686741909400000000000000000000000000000000000U01549008100000U0344U046600000U0154U027800000000000000000000000001000000000000000000000000000000000000000        
0U0154U0420EVERGREEN DR                  SHERWOOD DR                   0400000000001000000000001010000000000010100000000000101000000000001043629541910600000000000000000000U04209005100000U0154U027800000U0312U042000000U0154U031200000000000000000000000001000000000000000000000000000000000000000        
0U0154U0466EVERGREEN DR                  VALLEYWOOD DR                 1300000000001000000000001010000000000010100000000000101000000000001043719341834900000000000000000000U01549008100000U0162U046600000000000000000000U0344U046600000000000000000000000002000000000010100000000000000000000000000        
0U0154U0482EVERGREEN DR                  WILLOW WY                     0200000000001000000000001010000000000010100000000000101000000000001043531941841100000000000000000000000000000000000U0154U031200000U0278U048200000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U015690081EXETER DR                     PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001042989441838000000000000000000000U0156U043800000000000000000000000000000000000U0156U049000000000000000000000000001000000000000000000000000000000000000000        
0U0156U0438EXETER DR                     SUNSET DR                     0200000000001000000000001010000000000010100000000000101000000000001042973941874100000000000000000000000000000000000U0300U043800000U01569008100000U0438U049000000000000000000000000002000000000000000000000000000000000000000        
0U0156U0490EXETER DR                     YSABEL DR                     0200000000001000000000001010000000000010100000000000101000000000001042972041787100000000000000000000U0438U049000000U01569008100000U04909000100000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U015890081FAIRMONT DR                   PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001043820641539100000000000000000000000000000000000U0076U015800000U0086U015800000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0160U0174FASMAN DR                     GEOFFREY DR                   0400000000001000000000001010000000000010100000000000101000000000001043325541870900000000000000000000U01749008100000U0160U044000000U01749000100000U0160U042200000000000000000000000001000000000000000000000000000000000000000        
0U0160U0422FASMAN DR                     SHERYL DR                     0300000000001000000000001010000000000010100000000000101000000000001043305141863900000000000000000000U0142U016000000U0160U017400000U0082U042200000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0160U0440FASMAN DR                     SUSAN DR                      1300000000001000000000001010000000000010100000000000101000000000001043375141873400000000000000000000U0174U044000000000000000000000U0082U044000000U0160U017400000000000000000000000001000000000101000000000000000000000000000        
0U016290081FERNWOOD DR                   SOUTH PSEUDO I/S              0900000000000000000000000000000000000000000000000000000000000000000043801941832800000000000000000000U0162U016200000000000000000000000000000000000U0162900820000000000000000001000000000000000000000000000000000000000              
0U016290082FERNWOOD DR                   SOUTHWEST PSEUDO I/S          0900000000000000000000000000000000000000000000000000000000000000000043784041855300000000000000000000U01629008300000U0162900810000000000000000000000000000000000000000000000001000000000000000000000000000000000000000              
0U016290083FERNWOOD DR                   NORTH PSEUDO I/S              0900000000000000000000000000000000000000000000000000000000000000000043829641886700000000000000000000000000000000000U0162U016200000U0162900820000000000000000000000000000000001000000000000000000000000000000000000000              
0U0162U0162FERNWOOD DR                   FERNWOOD DR                   0200000000000000000000000000000000000000000000000000000000000000000043843141870200000000000000000000U0162U046600000000000000000000U01629008100000U0162900830000000000000000001000000000000000000000000000000000000000              
0U0162U0466FERNWOOD DR                   VALLEYWOOD DR                 1200000000001000000000001010000000000010100000000000101000000000001043826341934200000000000000000000000000000000000U0096U046600000U0162U016200000U0154U046600000000000000000000000002000000000010100000000000000000000000000        
0U016490001FLEETWOOD CT                  DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043209042057100000000000000000000000000000000000U0164U016600000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0164U0166FLEETWOOD CT                  FLEETWOOD DR                  1200000000001000000000001010000000000010100000000000101000000000001043220342063700000000000000000000U0166U047400000000000000000000U0166U043200000U01649000100000000000000000000000001000000000101000000000000000000000000000        
0U0164U0190FLEETWOOD CT                  GREENWOOD WY                  0000000000001000000000001010000000000010100000000000101000000000001043220342063700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000        
0U016690051FLEETWOOD DR                  CITY LINE                     1800000000001000000000001010000000000010100000000000101000000000001043207742087200000000000000000000000000000000000000000000000000U0164U016600000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U016690081FLEETWOOD DR                  PSEUDO INTERSECTION           2900000000001000000000001010000000000010100000000000101000000000001043676941575600000000000000000000U0166U036600000U0166U019000000000000000000000000000000000000000000000000000000001000000000110000000000000000000000000000        
0U0166U0190FLEETWOOD DR                  GREENWOOD WAY                 1200000000000000000000000000000000000000000000000000000000000000000043723241588200000000000000000000U0190U032600000U0166U041600000000000000000000U0166900810000000000000000001000000000010100000000000000000000000000              
0U0166U0286FLEETWOOD DR                  MERION DR                     1200000000001000000000001010000000000010100000000000101000000000001043444541874600000000000000000000U0166U043200000U0286U031200000U0034U016600000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0166U0366FLEETWOOD DR WEST PT          ROLLINGWOOD DR                2200000000001000000000001010000000000010100000000000101000000000001043599141667700000000000000000000U0090U016600000U0190U036600000U01669008100000000000000000000000000000000000000002000000000111000000000000000000000000000        
0U0166U0416FLEETWOOD DR                  SEQUOIA AV                    2400000000001000000000001010000000000010100000000000101000000000001043747941595900000000000000000000U0150U041600000U0060U016600000U0416U042800000U0166U019000000000000000000000000001000000000111100000000000000000000000000        
0U0166U0432FLEETWOOD DR                  ST CLOUD DR                   1200000000001000000000001010000000000010100000000000101000000000001043421241894100000000000000000000U0164U016600000U0312U043200000U0166U028600000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0166U0474FLEETWOOD DR                  WESTBOROUGH BLVD              4200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U01669005100000U04749005100000U0164U016600000U0426U04740000000000000000002000000000212100000000000000000000000000              
